OrderID,Client_Name,Destination_Country,Shipment_Type,Weight_lbs,Length_in,Width_in,Height_in,Carrier_Service
ORD-0001,CanuckIndustries,Canada,Pallet,431,31,28,49,ABF Freight LTL
ORD-0002,MexiSteel,Mexico,Crate,1269,61,21,24,SAIA LTL
ORD-0003,IndiaSteelworks,India,Box,41,21,19,10,UPS Express Saver
ORD-0004,UKConnect,United Kingdom,Pallet,521,41,31,30,DHL Worldwide Express
ORD-0005,BrazilliaMachinery,Brazil,Crate,973,43,45,45,FedEx International Economy Freight
ORD-0006,MonterreyMotors,Mexico,Crate,785,69,24,48,FedEx Priority Freight LTL
ORD-0007,OhioManufacturing,USA,Box,42,26,13,11,FedEx Ground
ORD-0008,GlobalParts,Germany,Crate,450,22,25,43,DHL Worldwide Express
ORD-0009,SoCalLogistics,USA,Box,10,25,16,16,FedEx Ground
ORD-0010,FreightForwarderUS,USA,Crate,981,55,26,55,SAIA LTL
ORD-0011,EuroValve,France,Box,9,18,17,14,FedEx International Priority
ORD-0012,UKConnect,United Kingdom,Box,38,20,13,13,DHL Worldwide Express
ORD-0013,AussiePipes,Australia,Box,53,30,13,11,UPS Express Saver
ORD-0014,AlbertaOil,Canada,Box,1,28,15,10,UPS Express Saver
ORD-0015,ChinaPumps,China,Box,79,30,19,17,FedEx International Economy
ORD-0016,QuebecConstruction,Canada,Crate,1248,68,26,46,ABF Freight LTL
ORD-0017,TokyoPrecision,Japan,Crate,927,65,30,22,FedEx International Priority Freight
ORD-0018,FreightForwarderUS,USA,Box,112,23,17,15,UPS Ground
ORD-0019,EmiratesFabrication,UAE,Pallet,327,47,31,43,FedEx International Priority Freight
ORD-0020,NorskDrilling,Norway,Box,100,20,8,13,DHL Worldwide Express
ORD-0021,GlobalParts,Germany,Pallet,93,42,27,33,FedEx International Priority Freight
ORD-0022,OhioManufacturing,USA,Crate,829,48,42,12,FedEx Economy Freight LTL
ORD-0023,TokyoPrecision,Japan,Box,115,20,12,19,FedEx International Priority
ORD-0024,TechCorp,USA,Box,62,26,16,12,FedEx Priority Overnight
ORD-0025,General Industrial,Saudi Arabia,Crate,835,33,39,12,FedEx International Economy Freight
ORD-0026,MonterreyMotors,Mexico,Crate,964,28,29,59,FedEx Priority Freight LTL
ORD-0027,EmiratesFabrication,UAE,Box,109,24,19,18,DHL Worldwide Express
ORD-0028,AlbertaOil,Canada,Pallet,519,30,35,47,SAIA LTL
ORD-0029,QuebecConstruction,Canada,Box,69,32,15,18,FedEx International Economy
ORD-0030,CanuckIndustries,Canada,Crate,1051,46,26,38,ABF Freight LTL
ORD-0031,GlobalParts,Germany,Box,98,28,9,11,DHL Worldwide Express
ORD-0032,AussiePipes,Australia,Crate,314,35,42,43,FedEx International Economy Freight
ORD-0033,MexiSteel,Mexico,Box,133,26,17,11,FedEx International Economy
ORD-0034,SoCalLogistics,USA,Pallet,359,48,25,32,FedEx Priority Freight LTL
ORD-0035,IndiaSteelworks,India,Box,8,30,19,17,UPS Express Saver
ORD-0036,EuroValve,France,Pallet,448,34,32,44,DHL Worldwide Express
ORD-0037,BrazilliaMachinery,Brazil,Crate,856,66,24,53,FedEx International Economy Freight
ORD-0038,ChinaPumps,China,Box,76,21,17,12,FedEx International Economy
ORD-0039,UKConnect,United Kingdom,Box,54,30,19,13,DHL Worldwide Express
ORD-0040,TokyoPrecision,Japan,Box,55,27,11,21,FedEx International Priority
